;INSTR ARGS     OP  BYTES   RULE   CLASS
;-------------------------------------------
RETC	!	14    1	    NOP      1
RETE	!       34    1	    NOP      1


;ABSOLUTE MEMORY REFERENCE INSTRUCTIONS ...
;   The 2650 has eight memory reference instructions, and each of these comes
; with 8 distinct addressing modes -
;
;	direct (current page)
;	indirect (pointer is current page, but may point off page)
;	indexed
;	indexed indirect (post indexed - indirect first, then indexed)
;	indexed with auto-decrement
;	indexed indirect with auto-decrement
;	indexed with auto-increment
;	indexed indirect with auto-increment
;
;   All but the first two use the register field of the opcode to hold the
; index register, and R0 is the implied source or destination operand.  Note
; that these rules expect the "R0," to be explicitly specified even though
; it's implicit; that seems to be the Signetics standard.
;
;   The first two have no indexing and allow any register to be specified.
;
;INSTR ARGS           OP   BYTES   RULE   CLASS
;----------------------------------------------
ADDA	R0,@*[!]+   8CA000   3      SA      1
ADDA	R0,@*[!]-   8CC000   3      SA      1
ADDA	R0,*[!]+    8C2000   3      SA      1
ADDA	R0,*[!]-    8C4000   3      SA      1
ADDA	R0,@*[!]    8CE000   3      SA      1
ADDA	R0,*[!]     8C6000   3      SA      1
ADDA	!,@*        8C8000   3      SA      1
ADDA	!,*         8C0000   3      SA      1
;
STRA	R0,@*[!]+   CCA000   3      SA      1
STRA	R0,@*[!]-   CCC000   3      SA      1
STRA	R0,*[!]+    CC2000   3      SA      1
STRA	R0,*[!]-    CC4000   3      SA      1
STRA	R0,@*[!]    CCE000   3      SA      1
STRA	R0,*[!]     CC6000   3      SA      1
STRA	!,@*        CC8000   3      SA      1
STRA	!,*         CC0000   3      SA      1
;
LODA	R0,@*[!]+   0CA000   3      SA      1
LODA	R0,@*[!]-   0CC000   3      SA      1
LODA	R0,*[!]+    0C2000   3      SA      1
LODA	R0,*[!]-    0C4000   3      SA      1
LODA	R0,@*[!]    0CE000   3      SA      1
LODA	R0,*[!]     0C6000   3      SA      1
LODA	!,@*        0C8000   3      SA      1
LODA	!,*         0C0000   3      SA      1
;
SUBA	R0,@*[!]+   ACA000   3      SA      1
SUBA	R0,@*[!]-   ACC000   3      SA      1
SUBA	R0,*[!]+    AC2000   3      SA      1
SUBA	R0,*[!]-    AC4000   3      SA      1
SUBA	R0,@*[!]    ACE000   3      SA      1
SUBA	R0,*[!]     AC6000   3      SA      1
SUBA	!,@*        AC8000   3      SA      1
SUBA	!,*         AC0000   3      SA      1
;
ANDA	R0,@*[!]+   4CA000   3      SA      1
ANDA	R0,@*[!]-   4CC000   3      SA      1
ANDA	R0,*[!]+    4C2000   3      SA      1
ANDA	R0,*[!]-    4C4000   3      SA      1
ANDA	R0,@*[!]    4CE000   3      SA      1
ANDA	R0,*[!]     4C6000   3      SA      1
ANDA	!,@*        4C8000   3      SA      1
ANDA	!,*         4C0000   3      SA      1
;
COMA	R0,@*[!]+   ECA000   3      SA      1
COMA	R0,@*[!]-   ECC000   3      SA      1
COMA	R0,*[!]+    EC2000   3      SA      1
COMA	R0,*[!]-    EC4000   3      SA      1
COMA	R0,@*[!]    ECE000   3      SA      1
COMA	R0,*[!]     EC6000   3      SA      1
COMA	!,@*        EC8000   3      SA      1
COMA	!,*         EC0000   3      SA      1
;
EORA	R0,@*[!]+   2CA000   3      SA      1
EORA	R0,@*[!]-   2CC000   3      SA      1
EORA	R0,*[!]+    2C2000   3      SA      1
EORA	R0,*[!]-    2C4000   3      SA      1
EORA	R0,@*[!]    2CE000   3      SA      1
EORA	R0,*[!]     2C6000   3      SA      1
EORA	!,@*        2C8000   3      SA      1
EORA	!,*         2C0000   3      SA      1
;
IORA	R0,@*[!]+   6CA000   3      SA      1
IORA	R0,@*[!]-   6CC000   3      SA      1
IORA	R0,*[!]+    6C2000   3      SA      1
IORA	R0,*[!]-    6C4000   3      SA      1
IORA	R0,@*[!]    6CE000   3      SA      1
IORA	R0,*[!]     6C6000   3      SA      1
IORA	!,@*        6C8000   3      SA      1
IORA	!,*         6C0000   3      SA      1
